ecoli,saureus
2.112676811218261719e+01,7.661217498779296875e+01
3.019966125488281250e+01,8.676863098144531250e+01
1.052876968383789062e+02,1.172992706298828125e+02
1.150597534179687500e+02,1.266851043701171875e+02
1.247784500122070312e+02,1.454050292968750000e+02
5.384804916381835938e+01,1.265946273803710938e+02
8.385388183593750000e+01,1.130274505615234375e+02
8.444836425781250000e+01,1.220450897216796875e+02
1.114900112152099609e+01,3.038717842102050781e+01
1.329011688232421875e+02,1.389237670898437500e+02
3.725310134887695312e+01,1.200907745361328125e+02
9.042929840087890625e+01,1.284991455078125000e+02
1.356844940185546875e+02,1.296343231201171875e+02
2.578822898864746094e+01,4.952355957031250000e+01
4.663465881347656250e+01,1.081871795654296875e+02
4.984062576293945312e+01,7.557183837890625000e+01
1.008002090454101562e+02,1.348445434570312500e+02
1.513662815093994141e+01,4.874862289428710938e+01
1.571110057830810547e+01,4.190856933593750000e+01
7.365856933593750000e+01,1.141666488647460938e+02
1.176890029907226562e+02,1.284640197753906250e+02
4.087784957885742188e+01,7.437469482421875000e+01
5.869440078735351562e+01,7.209310913085937500e+01
4.971816635131835938e+01,6.954396057128906250e+01
6.824490356445312500e+01,1.160291748046875000e+02
2.244616699218750000e+01,9.122636413574218750e+01
7.733872222900390625e+01,1.077825012207031250e+02
6.275065231323242188e+01,1.042791976928710938e+02
5.139976882934570312e+01,9.092131042480468750e+01
1.149962387084960938e+02,1.181644134521484375e+02
3.508136367797851562e+01,6.979022979736328125e+01
1.133236007690429688e+02,1.347952575683593750e+02
1.993410682678222656e+01,7.131428527832031250e+01
7.145496368408203125e+01,1.060744628906250000e+02
4.727898025512695312e+01,3.771073913574218750e+01
1.352626953125000000e+02,1.374390869140625000e+02
1.190195617675781250e+02,1.249798431396484375e+02
2.352266883850097656e+01,9.741398620605468750e+01
7.568701934814453125e+01,1.231979827880859375e+02
7.261461639404296875e+01,1.182484588623046875e+02
1.190697860717773438e+02,1.268006210327148438e+02
1.617020606994628906e+01,1.068713531494140625e+02
6.865471649169921875e+01,8.993717956542968750e+01
9.232936859130859375e+01,9.090197753906250000e+01
2.445420074462890625e+01,7.662550354003906250e+01
4.457209777832031250e+01,9.205291748046875000e+01
7.180697631835937500e+01,9.777575683593750000e+01
7.586443328857421875e+01,8.371347045898437500e+01
3.714465713500976562e+01,6.999797058105468750e+01
1.824919128417968750e+01,5.539104080200195312e+01
5.448991775512695312e+01,6.159202575683593750e+01
9.057808685302734375e+01,9.297940063476562500e+01
9.809494781494140625e+01,1.293957519531250000e+02
7.824408721923828125e+01,1.151285781860351562e+02
9.669510650634765625e+01,1.239292144775390625e+02
6.848690795898437500e+01,9.142505645751953125e+01
1.160921955108642578e+01,5.160744857788085938e+01
1.151938781738281250e+02,1.376488647460937500e+02
8.330693817138671875e+01,9.179069519042968750e+01
1.199447021484375000e+02,1.227550048828125000e+02
8.483462524414062500e+01,1.220377578735351562e+02
4.332664489746093750e+01,1.136027069091796875e+02
1.029384994506835938e+02,1.284091949462890625e+02
2.562554168701171875e+01,1.155619964599609375e+02
9.791414642333984375e+01,1.260950927734375000e+02
7.349582672119140625e+01,9.120846557617187500e+01
4.694411849975585938e+01,8.352013397216796875e+01
8.706634521484375000e+01,1.161929702758789062e+02
1.272092151641845703e+01,2.175904846191406250e+01
8.594789886474609375e+01,1.313927612304687500e+02
3.153465270996093750e+01,6.418273162841796875e+01
3.034778785705566406e+01,6.140101623535156250e+01
1.295457305908203125e+02,1.377339019775390625e+02
3.940811538696289062e+01,8.405712890625000000e+01
3.169172668457031250e+01,6.391650009155273438e+01
1.574669742584228516e+01,7.255369567871093750e+01
8.041690826416015625e+01,1.032967758178710938e+02
3.875340270996093750e+01,7.439631652832031250e+01
9.170948028564453125e+01,8.547526550292968750e+01
4.215439987182617188e+01,9.097833251953125000e+01
1.031647720336914062e+02,1.160492248535156250e+02
4.188510513305664062e+01,8.774388122558593750e+01
2.863298797607421875e+01,7.768807983398437500e+01
9.479022979736328125e+01,1.104096679687500000e+02
5.317042541503906250e+01,1.272916107177734375e+02
2.294553947448730469e+01,9.057369232177734375e+01
1.249887619018554688e+02,1.345130615234375000e+02
1.966357231140136719e+01,6.585026550292968750e+01
4.816528320312500000e+01,5.785480499267578125e+01
5.095217514038085938e+01,8.385969543457031250e+01
8.359795379638671875e+01,1.113515014648437500e+02
2.189696693420410156e+01,5.863600158691406250e+01
1.337071380615234375e+02,1.376676330566406250e+02
3.876515197753906250e+01,6.863047790527343750e+01
5.783285522460937500e+01,1.082232666015625000e+02
3.930588912963867188e+01,5.641851043701171875e+01
3.100640296936035156e+01,7.066995239257812500e+01
3.983638000488281250e+01,6.768889617919921875e+01
4.744911193847656250e+01,4.923681640625000000e+01
7.338213348388671875e+01,1.183438949584960938e+02
3.019119453430175781e+01,7.228269958496093750e+01
7.491417694091796875e+01,1.206417236328125000e+02
8.990555763244628906e+00,1.108183193206787109e+01
2.615340232849121094e+01,7.767437744140625000e+01
1.606497192382812500e+01,6.996237182617187500e+01
2.744865226745605469e+01,6.773716735839843750e+01
2.379302024841308594e+01,5.882031250000000000e+01
4.443029785156250000e+01,6.826309967041015625e+01
6.768491363525390625e+01,1.170487518310546875e+02
1.203529357910156250e+02,1.272528228759765625e+02
2.886585807800292969e+01,6.286823654174804688e+01
2.684989166259765625e+01,4.030856704711914062e+01
5.362455368041992188e+01,8.300594329833984375e+01
8.261910247802734375e+01,1.189531097412109375e+02
2.763194274902343750e+01,9.107111358642578125e+01
6.130871582031250000e+01,7.915188598632812500e+01
3.927225875854492188e+01,1.104446105957031250e+02
3.450590896606445312e+01,8.110765075683593750e+01
8.280962371826171875e+01,1.247337951660156250e+02
2.197059059143066406e+01,7.224851989746093750e+01
4.490330123901367188e+01,5.028512191772460938e+01
1.011619567871093750e+02,1.151709594726562500e+02
6.330122375488281250e+01,8.423809814453125000e+01
9.969258880615234375e+01,1.236659088134765625e+02
7.200269317626953125e+01,9.510923767089843750e+01
6.082415390014648438e+01,7.872941589355468750e+01
1.251331558227539062e+02,1.148583068847656250e+02
3.563072586059570312e+01,6.790478515625000000e+01
2.242262840270996094e+01,5.214293670654296875e+01
3.532483673095703125e+01,6.806565856933593750e+01
1.077534408569335938e+02,1.158590393066406250e+02
5.127637386322021484e+00,8.719676017761230469e+00
2.269806671142578125e+01,3.573863983154296875e+01
1.732937049865722656e+01,1.243284225463867188e+01
1.000233688354492188e+02,9.089311218261718750e+01
4.354100036621093750e+01,6.335983276367187500e+01
5.613509750366210938e+01,9.883990478515625000e+01
1.269024581909179688e+02,1.251325073242187500e+02
2.361018943786621094e+01,9.534963989257812500e+01
1.903200721740722656e+01,7.498937988281250000e+01
1.729560089111328125e+01,3.997323226928710938e+01
3.224678039550781250e+01,5.360033416748046875e+01
3.157560729980468750e+01,1.001119689941406250e+02
1.905180168151855469e+01,4.261557006835937500e+01
3.084824371337890625e+01,5.806031036376953125e+01
3.810060119628906250e+01,6.313242340087890625e+01
7.729909896850585938e+00,3.184850311279296875e+01
9.891312599182128906e+00,3.143800354003906250e+01
5.473852539062500000e+01,5.396830368041992188e+01
6.218796920776367188e+01,1.061495971679687500e+02
2.346425819396972656e+01,6.978919982910156250e+01
3.262896728515625000e+01,7.657817077636718750e+01
3.509764099121093750e+01,6.537826538085937500e+01
2.205546760559082031e+01,3.207995605468750000e+01
4.332332229614257812e+01,8.850607299804687500e+01
7.135590362548828125e+01,1.281461639404296875e+02
9.304207611083984375e+01,1.373392944335937500e+02
9.819777679443359375e+01,1.108067398071289062e+02
8.813880157470703125e+01,1.075726242065429688e+02
1.265711059570312500e+02,1.375351104736328125e+02
2.665954399108886719e+01,5.259141921997070312e+01
3.824954223632812500e+01,5.917796325683593750e+01
3.231835556030273438e+01,1.061697921752929688e+02
2.551004981994628906e+01,6.452792358398437500e+01
6.728150177001953125e+01,9.088315582275390625e+01
2.555527305603027344e+01,7.188133239746093750e+01
1.134235458374023438e+02,1.247747192382812500e+02
1.268330078125000000e+02,1.332396087646484375e+02
2.182232666015625000e+01,5.941503143310546875e+01
1.574282550811767578e+01,6.254425048828125000e+01
2.948098182678222656e+01,7.128129577636718750e+01
7.618878173828125000e+01,1.010885467529296875e+02
1.050216064453125000e+02,9.264229583740234375e+01
6.611816406250000000e+01,1.039224777221679688e+02
4.884208297729492188e+01,5.585296630859375000e+01
1.348700561523437500e+02,1.321943969726562500e+02
6.992691802978515625e+01,1.209663467407226562e+02
2.675298881530761719e+01,9.532553100585937500e+01
2.549069213867187500e+01,4.987519836425781250e+01
4.203834152221679688e+01,2.551656913757324219e+01
1.300821380615234375e+02,1.375184326171875000e+02
2.541180419921875000e+01,9.152481079101562500e+01
5.478442382812500000e+01,6.677435302734375000e+01
1.647943687438964844e+01,4.308570861816406250e+01
1.507383251190185547e+01,4.741709899902343750e+01
5.170866775512695312e+01,8.858940124511718750e+01
7.835944366455078125e+01,1.165535430908203125e+02
4.028899002075195312e+01,9.472391510009765625e+01
5.797353744506835938e+01,6.483185577392578125e+01
1.001658554077148438e+02,1.345493164062500000e+02
5.633343505859375000e+01,8.945039367675781250e+01
6.008691406250000000e+01,1.100916595458984375e+02
1.522368621826171875e+01,4.089357757568359375e+01
1.264158725738525391e+01,4.675475311279296875e+01
2.428197288513183594e+01,4.787995910644531250e+01
8.791903686523437500e+01,1.364114532470703125e+02
3.270888137817382812e+01,6.999603271484375000e+01
4.764375686645507812e+01,9.202347564697265625e+01
1.363194427490234375e+02,1.407022552490234375e+02
2.705884552001953125e+01,1.133174896240234375e+02
2.295467567443847656e+01,5.422010040283203125e+01
7.577785491943359375e+01,1.420683593750000000e+02
4.698573684692382812e+01,5.611138153076171875e+01
3.625621414184570312e+01,5.449119567871093750e+01
1.173990173339843750e+02,1.134725799560546875e+02
7.929833221435546875e+01,1.083012542724609375e+02
1.606497192382812500e+01,6.996237182617187500e+01
5.204635620117187500e+01,7.413170623779296875e+01
6.168896484375000000e+01,1.180899581909179688e+02
7.360177612304687500e+01,9.475538635253906250e+01
5.274735641479492188e+01,1.048015441894531250e+02
5.265523910522460938e+00,4.027528381347656250e+01
2.980583381652832031e+01,5.440244293212890625e+01
7.475124359130859375e+01,8.537033843994140625e+01
4.527389144897460938e+01,9.031524658203125000e+01
5.847929000854492188e+01,9.539340972900390625e+01
9.713954925537109375e+01,1.192009887695312500e+02
8.429667663574218750e+01,1.182787933349609375e+02
3.702755737304687500e+01,5.369921875000000000e+01
5.838925552368164062e+01,1.223279418945312500e+02
1.045375366210937500e+02,1.294956817626953125e+02
1.120654830932617188e+02,1.301013488769531250e+02
1.203237304687500000e+02,1.268648834228515625e+02
1.377574157714843750e+02,1.378287048339843750e+02
5.508015060424804688e+01,6.830228424072265625e+01
1.371873016357421875e+02,1.381395568847656250e+02
4.436616897583007812e+01,7.347406005859375000e+01
6.010277938842773438e+01,7.931975555419921875e+01
2.980307006835937500e+01,5.390168762207031250e+01
2.552078819274902344e+01,6.391785049438476562e+01
6.816783905029296875e+01,1.132535247802734375e+02
1.801540374755859375e+01,9.589537048339843750e+01
3.220155334472656250e+01,1.153958587646484375e+02
1.644927978515625000e+01,6.251569366455078125e+01
4.756544113159179688e+01,5.455067443847656250e+01
5.392092895507812500e+01,8.367375183105468750e+01
1.754740333557128906e+01,8.213859558105468750e+01
1.046162338256835938e+02,1.215658874511718750e+02
1.230336074829101562e+02,1.168461151123046875e+02
2.278440856933593750e+01,1.147587776184082031e+01
7.323444366455078125e+00,1.071187400817871094e+01
8.286295318603515625e+01,1.395625610351562500e+02
9.034694671630859375e+01,1.178509826660156250e+02
3.907203292846679688e+01,4.701938629150390625e+01
4.867412185668945312e+01,7.872072601318359375e+01
1.381135101318359375e+02,1.404071350097656250e+02
1.856246185302734375e+01,5.109006500244140625e+01
7.508787536621093750e+01,1.263848342895507812e+02
3.433237838745117188e+01,7.581501770019531250e+01
4.518833541870117188e+01,1.020788879394531250e+02
1.030474472045898438e+01,2.703797340393066406e+01
2.559166526794433594e+01,8.313510131835937500e+01
3.362209320068359375e+01,6.416608428955078125e+01
5.577589797973632812e+01,6.324742126464843750e+01
3.022288322448730469e+01,1.150409622192382812e+02
4.052540588378906250e+01,1.132496490478515625e+02
1.033431167602539062e+02,1.432600097656250000e+02
6.875547790527343750e+01,1.161573944091796875e+02
1.866140556335449219e+01,7.407930755615234375e+01
7.218701934814453125e+01,9.574328613281250000e+01
9.868424224853515625e+01,1.367988739013671875e+02
1.122613296508789062e+02,1.267526168823242188e+02
1.612102127075195312e+01,4.308802032470703125e+01
2.102510261535644531e+01,5.369368743896484375e+01
2.649476051330566406e+01,6.158922958374023438e+01
8.918325042724609375e+01,1.221150665283203125e+02
1.016382217407226562e+02,9.748721313476562500e+01
1.137853393554687500e+02,1.059421539306640625e+02
2.741672706604003906e+01,5.412818145751953125e+01
1.493570232391357422e+01,1.872605895996093750e+01
1.099523315429687500e+02,1.257043228149414062e+02
8.194058990478515625e+01,1.405893859863281250e+02
2.164180183410644531e+01,6.409183502197265625e+01
8.180076599121093750e+01,1.028139801025390625e+02
4.544094848632812500e+01,8.382330322265625000e+01
9.381090545654296875e+01,8.705809020996093750e+01
2.568515586853027344e+01,7.242605590820312500e+01
1.353745269775390625e+02,1.400859985351562500e+02
1.472958087921142578e+01,7.722313690185546875e+01
3.262827682495117188e+01,4.942825317382812500e+01
7.319234466552734375e+01,1.136957092285156250e+02
3.321139144897460938e+01,1.175052413940429688e+02
6.494606781005859375e+01,1.154226989746093750e+02
8.319852447509765625e+01,1.074641265869140625e+02
6.292009353637695312e+01,9.181350708007812500e+01
3.684305572509765625e+01,6.312423324584960938e+01
1.982997322082519531e+01,1.186761322021484375e+02
6.238102340698242188e+01,9.309362792968750000e+01
4.750913619995117188e+01,5.368400573730468750e+01
1.188556213378906250e+02,1.331885223388671875e+02
1.325430393218994141e+01,5.209264373779296875e+01
1.695133399963378906e+01,5.054364776611328125e+01
3.220155334472656250e+01,1.153958587646484375e+02
9.251544189453125000e+01,1.185926818847656250e+02
8.351528167724609375e+01,1.194140243530273438e+02
2.861864280700683594e+01,9.691025543212890625e+01
1.291888275146484375e+02,1.362600097656250000e+02
7.112602996826171875e+01,1.207424468994140625e+02
1.003950500488281250e+02,1.183394470214843750e+02
3.351315689086914062e+01,8.461905479431152344e+00
1.275352096557617188e+02,1.370179138183593750e+02
8.776106834411621094e+00,3.303421020507812500e+01
8.569679260253906250e+00,3.491317749023437500e+01
1.374763031005859375e+02,1.335364990234375000e+02
2.046516990661621094e+01,5.002764892578125000e+01
1.272690658569335938e+02,1.391856689453125000e+02
1.539664363861083984e+01,3.581777954101562500e+01
7.356102752685546875e+01,9.788352203369140625e+01
1.017549057006835938e+02,1.112448577880859375e+02
3.845029830932617188e+01,7.591228485107421875e+01
1.218832092285156250e+02,1.312984924316406250e+02
6.589858245849609375e+01,3.218785095214843750e+01
1.660968971252441406e+01,4.872982788085937500e+01
4.245099258422851562e+01,7.972636413574218750e+01
1.293860015869140625e+02,1.353101348876953125e+02
2.098578071594238281e+01,6.269008636474609375e+01
2.556556701660156250e+01,5.827557373046875000e+01
5.475317382812500000e+01,7.959026336669921875e+01
